[2026-09-08 20:32:40] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/nikita/StudioProjects/pam_bio/codeql-db
[2026-09-08 20:32:40] Log file was started late.
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-port...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-large-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-land...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/mergeDebugAssets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/mergeDebugJniLibFolders...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug-mergeJavaRes...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/arm64-v8aDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/arm64-v8aDebug/zip-cache...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/x86_64Debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/x86_64Debug/zip-cache...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/x86Debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/x86Debug/zip-cache...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/armeabi-v7aDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/armeabi-v7aDebug/zip-cache...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/universalDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/incremental/packageDebug/tmp/universalDebug/zip-cache...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/values...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/values-en...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/values-zh...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-hdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xhdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-mdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxhdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/xml...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable-anydpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxxhdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable-xhdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-anydpi-v26...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable-mdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable-xxhdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable-hdpi-v4...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/local_only_symbol_list...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/local_only_symbol_list/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/local_only_symbol_list/debug/parseDebugLocalResources...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/annotation_processor_list...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/annotation_processor_list/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/assets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/assets/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/assets/debug/mergeDebugAssets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/assets/debug/mergeDebugAssets/mlkit_barcode_models...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compressed_assets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compressed_assets/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compressed_assets/debug/compressDebugAssets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compressed_assets/debug/compressDebugAssets/out...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets/mlkit_barcode_models...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_dex...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_dex/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/global_synthetics_dex/debug/generateDebugGlobalSynthetics...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_r_class_jar...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_r_class_jar/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_r_class_jar/debug/generateDebugRFile...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/symbol_list_with_package_name...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/symbol_list_with_package_name/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/symbol_list_with_package_name/debug/generateDebugRFile...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_symbol_list...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_symbol_list/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/compile_symbol_list/debug/generateDebugRFile...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/duplicate_classes_check...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/duplicate_classes_check/debug...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/duplicate_classes_check/debug/checkDebugDuplicateClasses...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/built_in_kotlinc...
[2026-09-08 20:32:40] [PROGRESS] resolve files> Scanning /home/nikita/StudioProjects/pam_bio/android/app/build/intermediates/built_in_kotlinc/debug...
